x1,x2,y
0.7703363668913792,1.2729482802595862,1.0
0.9497776448389534,1.230539421631427,1.0
0.03678001843628398,1.3305286633545386,0.0
0.5876969569985668,-1.1398307317120735,1.0
1.8699481781169065,2.3583236785430968,0.0
0.2139584035514622,0.5448422009142366,0.0
-1.0510948321652194,-0.19792738990896963,0.0
0.30711402321212283,0.44169724012858813,1.0
1.1430222463569792,-1.005603240324807,0.0
-0.21481443774701336,0.4207403307039931,0.0
-0.1644792300314994,0.537255291301514,0.0
0.30747519393094724,0.5500192096633444,1.0
-1.0318117037815921,-1.0168113696840044,1.0
-0.7537945402572785,-0.807879771754192,0.0
-0.9817092877660235,0.17956999775343735,0.0
1.0351132267448155,-0.49749184596752727,0.0
-0.5010680645940584,-0.2588333372653889,0.0
1.4929075536274605,-0.17877845196597952,0.0
-0.6584461678587336,-0.9027143208250726,0.0
0.9371713821445709,0.470002395634708,0.0
0.07929072164461548,-1.7777953802952102,0.0
0.5142804946170654,0.9709141107322874,1.0
0.7662636130359131,0.8054142035252442,1.0
1.470042410502312,0.9622397167975951,1.0
-2.0731490304337887,-1.7645832433193136,1.0
-1.873274483328643,-0.2861768367925297,1.0
1.7590121483528494,3.217355129104783,0.0
0.2589095512278273,-0.36067023746261095,1.0
0.011077091909821923,0.26389209074272085,0.0
0.1144323393777249,1.8066627632815928,1.0
-1.3802393459077047,-2.0010495051951587,1.0
-1.041137187473097,0.4720625400380596,1.0
0.444294035433644,-0.5116032336213309,1.0
-0.9171123987875957,-1.0558151321244462,0.0
-0.00697213484461523,0.34619389768489645,0.0
-1.1631649872253846,-1.8165996951590302,0.0
-0.8870844858812419,-1.4476653768816312,1.0
0.07644025614467514,0.08988468836538845,0.0
-0.6603426936271127,-0.4895787387378985,0.0
-1.628533035320955,-0.800179983817259,1.0
0.41552001155568297,0.24712688145893064,0.0
0.9380760620540709,-0.21462990696875667,0.0
0.6103338677888279,0.7832015565320835,1.0
1.0443450430247174,-1.8296529426490193,0.0
-0.32097294654325714,-1.261567817179889,0.0
-0.18315001381805773,-0.7267104097538087,0.0
-0.9940803130995766,-0.1408893239611646,0.0
-0.043291594801559447,0.523210020029275,0.0
0.7999676156486017,1.5623818895620003,0.0
0.12023601000619207,-0.08594819929279825,1.0
0.821446069024913,0.720328536902575,1.0
-0.7880785343285421,0.8873731368266755,0.0
0.48151402735544196,-0.8567979622984123,1.0
-0.5035754000810196,-0.21190799376258407,0.0
2.2366967157899507,1.5535386996520304,0.0
1.4899947744399569,0.5288459608163649,0.0
-1.3696290839675005,0.15897625268687998,0.0
0.10043798517530628,-0.9504651795975539,1.0
0.39028696145513664,-0.3184646985561777,1.0
1.2935630920819277,-0.08258673804444838,1.0
0.5430782039728665,0.08187174383559806,1.0
-0.403042607698597,0.35353063267179397,0.0
0.551363183479354,1.7421126429584324,1.0
1.2241953844116433,1.3971947430972917,1.0
0.09482450437233214,0.7829509759038698,1.0
1.3982302197514138,0.539856296228089,1.0
0.8375858911727901,-0.3692822830745344,0.0
-1.9679455461822628,-1.3323676723576467,1.0
-0.5896545890908007,1.0398042630250162,0.0
-0.22611505832161943,0.2935392276471457,0.0
-0.18362984411837008,-0.3597598111942725,0.0
-1.3758626755390406,-1.1087247151270194,0.0
-1.6597300041301093,-2.1733206671238654,1.0
-1.4715619985024186,-1.6631345796790256,1.0
-0.06470413553127341,-0.00950214856101602,0.0
-0.7783116405681358,-0.6492061704594415,0.0
-1.8083865302431268,0.3849145382287522,1.0
-0.16409979118225773,-0.22129788887644636,0.0
0.11024815540337062,-0.09852557186404769,0.0
-1.2840893810847491,0.5701036250537275,0.0
1.3507551798782298,0.6889346606373453,1.0
0.7316062343176474,1.7073465939681827,0.0
-0.8698249302771923,-0.10639546932893595,0.0
0.03491441114223448,0.5951690633660975,1.0
0.5329257717362853,1.3883425906793736,1.0
0.8454043626690527,1.0251730123288563,1.0
0.4345558599109552,0.49314945679022115,1.0
-0.1373356486620006,0.8372197671171173,0.0
1.5029518305005536,1.0693313861001426,0.0
-0.06850427646585755,-1.7141760287961394,0.0
2.369259354360791,0.9759765763726039,1.0
-0.0840358654678261,0.7552220428085842,0.0
-1.3883243121000566,0.22826993025923858,1.0
0.5340192390123641,1.6891272122166203,1.0
-0.9241741494347215,-1.157868217757555,0.0
0.9825176669775938,0.970666292995956,1.0
-0.4698229025851614,-1.341950369521319,0.0
0.03549832384577645,1.1794033000999886,0.0
-0.7173153449454241,-0.23774308604634312,1.0
0.824544660593893,2.0473281015813267,0.0
-0.35700554071021695,1.985831634951453,0.0
0.1572611346808826,0.8906095710673272,0.0
-0.07169710108301316,-0.27712881090496144,0.0
1.0252437967232153,0.3652874265742708,0.0
-0.40756101425716484,0.18874348702161334,0.0
-0.8056233523434122,-0.7815693781342359,0.0
-0.8730087970430553,0.659359526074168,0.0
-0.42381181061914164,-1.9737176538613808,1.0
0.73431650771919,0.4617099372061604,0.0
0.33205904384994217,0.8780106920740658,0.0
1.3646076668096367,-0.05344675086733153,1.0
1.6445076075717648,0.3757895327011618,0.0
0.11317123217596758,-0.990560039298702,1.0
0.489323288306748,0.17379072164526504,0.0
-0.7916670890389247,-0.9121615197307207,1.0
-0.42960789855361486,1.1239254815059998,0.0
0.15887125819777315,-0.2852635265635238,0.0
1.1962186792326177,0.6080023348113385,0.0
-0.7259597475700185,-0.1790272137744291,1.0
-0.10757599548063401,1.377441834297044,0.0
-0.9635721433349828,-1.9786682552244212,1.0
0.4470140315030088,1.0292351156417843,1.0
1.0052974602561304,1.0307128140281716,1.0
0.0006297245538215979,0.5088917894129432,0.0
0.3456382955502719,0.7215889531371574,0.0
0.43915470977835247,1.714813623425409,1.0
0.4266227346337522,0.9585638581977776,0.0
1.4086246953643304,0.715241803619038,1.0
-0.5615734512738151,-1.0417200431719684,1.0
0.24294157629456992,1.563768146998703,1.0
-0.6740604786907098,-0.2622416756576838,1.0
2.25966861328012,1.750320478301115,0.0
-0.6852335847895363,0.007661751084741764,0.0
0.25781849981041915,0.8293056504540317,0.0
-0.19328330587309484,0.19942151392998575,0.0
1.3221413340813306,0.7726645659535428,1.0
0.32291334000130245,-1.542952992170738,1.0
-1.8769238156938304,-0.3904149083899042,1.0
-0.30835564574882673,0.3633811829525171,1.0
-0.9401786530568567,-2.047630273995426,0.0
0.8483330699184122,0.21765017688913074,0.0
-0.8785579691171281,-0.8656191531216243,1.0
-0.8533690025233285,-1.1891478608023862,1.0
1.6449444125668116,-0.09339801237203527,1.0
1.118507373458123,0.6431235273634106,1.0
-1.4523338974031246,-0.25956337408232366,1.0
-1.387777982207664,0.327374844006996,1.0
0.601005645055952,-0.41880467533438404,0.0
0.7075034942584468,-1.306792196822756,0.0
-0.3923943698894454,-1.2391022703349763,0.0
1.2333805746492992,0.8156190893238972,1.0
-0.9052970462254775,-1.282863727449456,1.0
-1.7243350410069906,0.34414583336917415,1.0
-0.7589828514720214,-0.013504052704160108,0.0
-1.1139035987798418,-0.6080262057742833,0.0
-0.5265493514679193,-0.3168712834360374,0.0
1.0368628317069306,0.7267590361757719,1.0
0.27082374724866953,0.7449440686316762,1.0
-0.1329714755704463,-0.7696062652020238,0.0
0.3861683933413794,2.196924797936656,1.0
-0.16185576389973333,1.5441117180372324,0.0
-0.00029806260979720056,-0.20213894843764957,0.0
0.20993821600413953,-0.027460555633339837,0.0
0.07404839404321517,1.1425558114862993,0.0
0.9778297026625751,1.3734803460628637,1.0
2.925224739546772,1.6017931394029867,0.0
0.0015118526425089707,-1.0283827850947103,0.0
-1.383443188861579,-1.6404276480227533,1.0
-0.7307118676950937,-1.1099946549336213,1.0
-0.5540973557589298,-1.2248407432728883,0.0
1.467754979797933,1.6117341822009164,0.0
-0.6865311041305073,1.8980416483120068,0.0
-1.5152664365457325,-0.13783262951182051,1.0
-1.0275443855965745,-1.3376338916372539,0.0
0.49906085671097156,0.12093909028419689,1.0
-0.7067330715703606,-1.6461339927913703,0.0
1.0782088665626393,1.0942940947422224,1.0
-0.38883894536056346,-0.5574902735744532,1.0
-0.1561296544764219,-0.72278972352712,0.0
0.8015750142107289,-1.4398328196613583,0.0
0.4396818845403825,0.07316295717549037,0.0
-0.3511230602626142,-1.2843201581292272,0.0
-0.10382905850692759,-0.46641584673519254,0.0
0.8202522430631836,-0.04872248537615331,0.0
-0.5111948504247736,1.9711643576868565,0.0
0.38224592300211374,0.19858219703419588,1.0
-1.004114262565454,0.7584847420998271,1.0
-0.2726487806341706,-0.5071126894965715,0.0
-0.9684552517487284,-0.035820114411033555,0.0
1.7627016505088455,1.0837495551781569,1.0
-0.7767098924398874,-1.0680904301229446,0.0
-1.3931845988040767,-1.0542104396026575,1.0
0.5558643686016311,0.7502675986751247,1.0
-2.504871369640408,-2.5845700629859,1.0
-1.034286433611088,0.4991054190309156,1.0
0.2744525772178279,-0.7681517763864878,1.0
-1.3125530380986095,-1.4250324272010808,1.0
0.5788379245903621,1.5079034400737548,0.0
-0.3578895418250397,-0.05401008648319139,0.0
2.656894954097794,1.7093087524521842,0.0
-1.4077022679242588,0.8486197225006101,0.0
-0.244327439497125,-0.8937377268877995,0.0
-0.2246144769269196,-0.3374914350982813,0.0
0.23339808073772797,-0.19516382436219518,1.0
-0.7105382965853013,-0.36122324051504573,1.0
1.0440303215823477,1.0958147897334498,1.0
-0.6046614241575311,-1.880598243703522,0.0
0.4793488413223826,0.6056960329026198,0.0
-0.0811365914722231,-0.4461380782999161,0.0
0.27625577830879006,0.3929042842886472,1.0
-0.7211366298446895,-0.07609896043225867,0.0
0.42036249146901483,0.224061730829282,0.0
0.9993166857937528,-0.3642389837367163,0.0
-0.3670257076628348,0.24909002611224992,0.0
0.3056284325699437,-0.3076777638923287,0.0
1.9422309407388567,0.45275526412706013,1.0
1.4830004591955785,2.081619937828183,0.0
-0.13364508962487215,-0.7507179216950985,0.0
1.072192306063671,-0.5358095366671951,0.0
0.8327566089425741,1.1588131510783042,1.0
1.9942571819005623,2.1992572087089415,0.0
0.021556599575049754,-0.16831976618464323,0.0
-0.02273935789967646,0.5528251537726834,0.0
1.0067112623366472,-0.1925512102733533,1.0
0.026057876207314132,-0.16193416949485342,1.0
0.3254454496087776,-0.2512336455941604,0.0
-0.29300791981595103,0.5768110290980211,0.0
-0.9925210913858025,0.3292167841515838,0.0
0.8878384079451019,0.6309575113893506,1.0
-0.24509098226258474,-0.9514115257009952,0.0
-0.7826577140156986,-0.8698821326099289,0.0
-1.6091248905575688,-0.8594963940843927,1.0
0.3818652395814718,0.2705236102722506,0.0
0.3011123255173726,-0.0585602277895093,1.0
0.5300852106568364,0.7887185745120167,1.0
-1.0894466897811645,-0.5938491856691022,0.0
1.4981713397982497,1.5224932129694537,0.0
0.016402903394918393,-0.08608834851462271,1.0
0.006644482252642803,0.7912608040783033,0.0
-0.26644650550059895,-0.1739115523432418,0.0
-0.6550859465983448,0.4791031607865728,0.0
-0.3864683873518694,-0.5675311760141514,0.0
0.725810851463628,0.3976404968023483,0.0
-0.04017196328318218,-1.06910033977746,0.0
1.1931009239223436,1.2795897645291565,1.0
0.33849114916014966,0.36066770891824484,1.0
-0.010916121037140757,0.13159232246145036,0.0
-0.5519368173611894,0.03828834224396327,0.0
-0.7691659923509172,0.5097224759408838,0.0
0.9577479876866626,-0.43909196830646596,0.0
0.7902489291444732,-0.07167241925566237,0.0
-0.08523518149820464,-0.442030861564605,0.0
0.6558729221815263,-0.8822600401975096,0.0
1.855446008393799,1.134150821087216,1.0
0.3769209415937719,0.6141178914783156,0.0
0.9129782037973169,0.986559702081001,1.0
-1.4757836720893973,0.505379084507833,1.0
-0.3354292485408227,-0.7930153014725282,0.0
-0.1669709347628992,1.1386022841786538,0.0
0.14861113984285934,0.21605111531482607,0.0
0.20693967455620124,-0.21559101188043236,1.0
0.26261847829321855,1.2398943893106196,0.0
-0.6507179678935164,-0.8133928689302835,0.0
1.0661626740536558,-0.19162659861466935,0.0
0.773360139513836,0.5948980649743612,1.0
1.6477863999550055,1.4428378621779803,0.0
0.21538061563914224,-2.141576087763876,0.0
-1.4576279236024297,0.3587512695769134,1.0
0.3950579909048278,0.34280525453199606,0.0
-1.8908541445187401,-0.16778357076419892,1.0
-1.3716338623389865,-1.6040764205339058,1.0
0.46430768033463643,-0.10978888428923561,0.0
-1.170349749114367,0.22257576378829075,1.0
-0.2665460517098521,-0.7028223369632167,0.0
-0.7130579309210066,-1.0936050601238358,0.0
1.1338507333240069,0.9878676500126662,1.0
-0.43061379953538387,0.8699213602509708,1.0
0.7419644661883587,1.1072115458777994,1.0
-1.275237907672492,0.6556609988521378,1.0
0.6942869050140201,0.10862006750193504,0.0
-1.0213547267413254,0.36948045206967867,1.0
-0.12831007575195735,-0.9099044652653219,0.0
-2.0982300055708665,-2.084999452349708,1.0
-0.9466173470751555,-0.2032620953625366,0.0
-0.10424516084512474,-0.10763789130234092,0.0
-0.40062088798424594,0.7157682876962581,0.0
0.04793365601655464,1.2703318863213762,1.0
0.7421913401039718,0.43871458977085653,1.0
0.5346626705033962,-0.03505708560086565,1.0
-1.468176908449954,-1.069705493097475,1.0
0.02504897342223794,0.6596749435663789,1.0
0.8740156809049632,-0.19335578643771045,0.0
-0.17766207426192987,-0.3122218235959122,0.0
-0.024527355795867845,-0.3205008942581314,0.0
0.26078790306151456,-1.262796787377046,0.0
0.21125666767239853,0.2841055034893687,1.0
0.6321572248511202,-1.4599592833355342,0.0
0.19032599777931347,-1.7934481240685143,1.0
1.7468753665488645,1.8471272228022362,0.0
0.7361843844711737,0.6486559803225244,1.0
1.3512867037621028,1.045440637614614,1.0
1.1124354490755857,-0.7098752505254293,0.0
-0.21131696379733658,-0.3785366340649637,0.0
0.6497418768428151,0.36669956367173195,0.0
-0.3848283092843461,-0.5814201351656739,0.0
0.8482881661367629,0.47500077538037433,0.0
0.8813071907544522,-0.6065862431688567,0.0
-0.4283120313971035,-0.6771354691000464,0.0
-0.27151007245073455,-0.3359963659607396,0.0
1.4224436622073746,1.8374646668869974,0.0
2.9069581228765875,1.0736782321504945,1.0
-0.9485510380368959,-1.2824081544371149,1.0
0.16973897167858543,-1.606786792684599,0.0
-0.17511117443934454,-0.08992562373491267,0.0
-1.3074722461150121,-1.564568732528086,1.0
0.18258938780472855,-0.23928133934653484,1.0
0.057878946899777906,0.49081048391094034,1.0
-2.1633949891910382,-1.1252868090723585,1.0
-1.6883622676224712,-1.5806911025845376,1.0
-0.2784389426325642,-2.3801652272611955,0.0
-1.2025042635241074,0.4310743421990167,0.0
-0.04693179221655048,0.11883168500927105,0.0
0.961961069141611,-0.2168010505827182,0.0
-0.4136409809607046,0.821850605019845,0.0
-0.7031942650110885,0.43994203641800034,0.0
-0.38102606828299357,0.37190575762876554,0.0
0.26740180442609673,1.365315664392655,1.0
0.27311228264293236,-0.21395925410715833,1.0
0.6191987621055457,0.3506465021020039,1.0
-0.2597729880309422,-0.7607621638095563,0.0
1.6709908780468847,0.8665089815209839,1.0
-0.6478546179616436,-0.8905152355590918,0.0
0.7164950805240468,1.5406021152324902,0.0
0.5666217366891072,1.67613242114708,1.0
0.8109596271213024,0.0943581385180341,0.0
0.37597335890438655,-0.37532216214556224,1.0
0.32041618860152665,-1.8324849161828127,1.0
0.5982519241619403,-0.135455158077172,1.0
-0.7544188120901325,-0.2860923965588543,0.0
-0.5852001546423974,-1.7758278469255317,0.0
-0.18565991012643476,0.5825277587382482,1.0
0.2351338710006814,-0.9290993530281254,0.0
0.5625861137308408,0.7882468917962113,0.0
1.347458600574269,0.33110051194197576,0.0
-0.10851818700649574,-0.615419790033971,0.0
-0.1969242553608237,-0.9977289094360702,0.0
-1.021230229813652,-0.10570672501313755,1.0
-1.6966357832537753,-0.4519795910106945,1.0
0.19981894140714157,0.09224101199784934,1.0
-1.6142016484199049,-0.7720411574544013,1.0
-0.6196574202192959,1.1905021481477727,0.0
-1.0443284673324127,-0.39582817190239666,0.0
0.3186131012615252,0.9880691703137219,0.0
-0.38557451355201044,0.5497673702010131,0.0
2.6058025328354155,1.4123699839006,1.0
-0.060564532250865055,0.9477273432077415,0.0
0.3338379262652837,0.1431518272479641,1.0
-0.9276076367591157,1.4718868604855861,0.0
-0.2919291122467467,0.20460526358256312,0.0
-2.55927075558011,-0.6546837700018481,1.0
0.3714798183222128,0.4970325589301296,1.0
-1.5073867255454427,-0.5108624321864148,1.0
-1.1448510730228194,-1.9953242881763633,1.0
-1.0976571966494586,0.20014161519117896,0.0
0.19940202592257478,-0.4359088791339764,1.0
0.8204463872193674,1.1881270919383264,1.0
-0.4361380340832624,-0.24539770519578183,0.0
-0.789551330683387,0.2715690573930265,1.0
-0.9083830310184233,0.47339158444123997,0.0
-0.9439777476444886,-0.30952594021170143,0.0
-0.6825012154960806,0.4543866047343669,0.0
0.5889887271718448,0.3679311602316542,1.0
-2.07189491200119,-0.9620760182418695,1.0
0.49365391646553625,0.30730342682809103,1.0
-0.7794855366869426,0.6870067276034029,1.0
0.5822166526062901,-0.3732151092680933,1.0
0.246816277205321,-0.17404955794468674,1.0
-0.02064100047019135,-0.41690063108821784,0.0
-1.110644491489853,-1.3141736167692093,0.0
0.08440066249238831,1.229668617122354,0.0
0.8203332284046309,2.00280659109651,0.0
-0.512594947428413,-0.8412679155048716,1.0
-0.09104917701921311,-0.9360981939743553,0.0
0.9303957537338058,2.0162212944020688,0.0
-1.3274793506105902,-0.7525563145530818,1.0
0.6331560114349992,0.9921435813342857,1.0
1.1689298455451251,-1.1255548091078231,0.0
0.5352225141856632,0.9000054723491498,0.0
1.0535153546721276,-0.5204474245067217,0.0
-0.7991387707532775,1.006729582469489,0.0
1.7937070635268242,-0.3610263034975144,1.0
0.26231688709273876,1.1575282376809768,0.0
-1.1828197037002246,-0.0590738151935567,0.0
1.3157931204145608,1.2026180752478368,1.0
0.05542639519068506,-0.08492514596969873,0.0
-0.5889934614828727,-0.28236926642929794,0.0
-0.7163522992219626,-0.22130406480295836,0.0
0.21349060102929435,-0.06488848633771448,0.0
-0.027954726785450967,1.0399866892640022,0.0
-0.394589184106896,0.011521477734991126,0.0
0.15827533969513596,2.314760557577322,0.0
0.2550818078885241,1.0755723324942656,0.0
1.175193922034138,2.1921321236208042,0.0
0.8735362533296201,-0.46731586887518467,0.0
-0.3559632897338077,-0.9724812884046409,0.0
2.026385609813994,1.056154702643034,1.0
0.9693550844348702,0.85350720976471,1.0
0.434016475133158,-0.4125835314812716,1.0
0.38426010678678074,0.9976140760927044,1.0
0.45194411135132007,0.11117018906692433,0.0
1.0870625691395737,0.1978103415638343,0.0
0.43315182365110055,1.093488092002922,1.0
-0.03488870123038537,0.3810005973387236,0.0
0.35715558060401026,-0.11013459718790661,0.0
0.3191910744986486,0.18579016584052388,1.0
-0.7396656149714553,0.21801892235771103,1.0
0.31057588141182596,-1.304751537164335,1.0
0.9259787710576706,-0.5035209846018948,1.0
0.46966725587753894,0.5159534237429567,0.0
0.26895452377796536,-0.10668694164522673,1.0
1.170835894971774,0.5478255375979375,0.0
-0.21474600045755904,1.167048853660853,0.0
-0.8052632677996356,-0.800306494329503,1.0
0.9035474279967918,0.8180289014103941,1.0
-1.529428589579887,-2.552068615491315,1.0
0.8002577485126301,-0.08401751337703994,0.0
1.5047407819919631,0.9546022289539586,0.0
-0.6507630934578821,0.3666678938443685,1.0
0.4245570413097504,-0.6665146451500512,1.0
-0.39996705240524044,-0.08105212629178546,1.0
-1.0292310535300022,-0.5440489576266269,1.0
-0.7425700288044681,-1.2621073522205182,0.0
-0.5635459167384241,-0.8944055241649532,1.0
-0.7749542556247371,-2.196519973522638,0.0
1.850400456054567,-0.06441043053717332,0.0
1.006085867060921,-0.6002036928031211,0.0
-0.846997819334955,-0.210595792528819,1.0
-0.7994696631227673,-1.674604898860284,0.0
1.9447133359576356,1.4175429352523035,1.0
-1.900509105628356,-0.9734421533527127,1.0
-1.5278006522460035,-0.17673862333984258,1.0
-1.048864641372302,-1.5695067690296818,1.0
-0.15679091530300093,-0.7724718851786876,0.0
-0.9051710946642049,0.8289449298352392,0.0
0.13344215389634229,-0.6045606694079461,1.0
-0.8632699643202784,-0.12057635351421853,0.0
-0.18146815947020406,0.3262075343265979,0.0
0.3164227713968038,0.3073900551132851,0.0
0.5766504981093944,-0.1900983520056183,0.0
0.3898541271407893,0.2861047117263461,1.0
-1.7083410035110882,-2.566862959123765,1.0
-0.3014361402970374,0.7368675214469538,1.0
0.832457260007129,-0.5738930912514055,0.0
-0.6021223866665112,0.48582248812582285,0.0
0.8666520848793825,1.1515022595895676,1.0
-0.6539888583438376,-0.11916374390599488,1.0
0.5310329972372828,0.47598536594446733,0.0
1.1807543552276027,-0.55522126379442,0.0
1.1455829785922367,1.0187213086257674,0.0
-0.7168681723128902,-0.29772113765430436,0.0
0.6371829022989718,1.0064834380830592,1.0
0.847992521117699,-0.840316722656452,0.0
-1.277897233883225,-1.4523322074723863,1.0
-0.21921222711250904,0.4141514147816657,0.0
-0.9168645975957108,-1.048782792273426,1.0
0.21820791545474244,0.17949202093181774,1.0
-1.0632083610988892,0.021789231567778233,0.0
0.844142884050028,0.5094399500557251,0.0
-2.137896087342917,-1.2318983559264158,1.0
0.588529325380711,0.8043680856131832,0.0
-1.7841030531542148,-0.7177528227392307,1.0
-2.2627734458887896,-1.623423145480693,1.0
1.0742216177418893,-0.15245730533364205,1.0
-1.5754637454710145,-1.1807616968669814,1.0
0.21141796134192758,0.18337033224474605,0.0
-0.09341060869543522,0.6466878987928848,0.0
-0.35482916093849537,-0.11258130042881173,0.0
-0.5927876280232629,-0.8262679594425741,0.0
1.0943426323180823,-0.07470444416892152,1.0
-0.12359012989827253,0.41642482510734774,1.0
0.31998560440490786,-0.6571236474772815,0.0
-0.21868754079932995,1.3474907803540015,0.0
0.6654752655364313,-0.8680167661637381,0.0
-1.063651037912208,-0.6259827834517374,0.0
-0.1288744052331517,-0.747125654336501,0.0
0.7355335092931194,-1.2052863328857173,0.0
0.17194913011165225,-1.9761706461135429,1.0
-0.43240116805372975,0.369957891150839,0.0
0.09787191506382031,1.3075568715368444,0.0
-0.3044034280439296,1.3448527898043805,0.0
-1.2195070062151463,-0.5606824342621158,1.0
-1.1806844992589063,-0.30152951946179657,1.0
1.0505637032299284,1.8762250050043374,0.0
0.791555474554184,-0.2889259415708337,0.0
0.052194876665049184,0.6483694029383388,1.0
0.07774937109665922,-0.4036820095183092,0.0
-0.36848456817997877,1.2546711956290946,0.0
-0.11515282108302868,-0.29637187000276594,0.0
-0.881362517458966,-0.8329920534069599,0.0
2.9308528155510825,0.11070203724491656,0.0
-0.09679207192454195,-0.020811022664518126,1.0
-1.4146018644420895,-1.9223111383641118,1.0
-0.7173913278687996,-0.43847981729969465,0.0
-1.0097109287025396,-0.9687898035291646,0.0
-1.2775029184976316,-1.506722382199699,1.0
0.06597445015901304,0.9052061150781014,1.0
-1.6810737332194392,-1.1255041557174903,1.0
-1.4196418670944884,-0.2705252194487566,1.0
1.9162751889380458,0.4185796675983606,1.0
-1.0084450593987202,0.27893405810765404,0.0
0.6641759261377223,0.2715813854282321,1.0
-0.6644827669416657,1.2152360381466123,0.0
0.1399257937649227,1.1171227930677334,1.0
-1.1502914244217473,-1.6865094502596998,1.0
0.8827012602617923,1.4524238285128168,1.0
0.7928610202928495,-0.2995008077386977,0.0
-0.3458799635889992,0.45463770312399954,0.0
1.4348546929215256,-0.5566947781316967,0.0
-1.5171884278906183,-1.5150154162852978,0.0
0.1221990890952405,-0.34854608445105406,1.0
0.878968241402313,-0.1132883942593863,0.0
-2.3659783553527265,-1.6510923227396672,1.0
-0.8656951899484906,0.7099577991258741,0.0
0.5999660156965722,0.049822143243616335,0.0
1.8999662527103895,0.566808266181976,1.0
-0.7940749717602315,0.8468962605869924,0.0
-0.9663532958969875,0.5362366178109392,0.0
-0.47417412115468316,0.3600984083969111,0.0
-1.8486314430395687,-1.222994318709633,1.0
-0.329125092101577,-1.106848727260859,0.0
-1.2456923645212628,-1.3208277286957202,1.0
-0.5666249760957722,-1.5582413204150773,0.0
-0.16113303486224695,1.2906649052185677,0.0
-0.8317056881375676,0.6878666021898604,1.0
-1.008453933602858,-2.7266324083462528,1.0
1.1524654464734816,1.3438545004513238,0.0
-0.077899448516933,0.5751998882964751,0.0
1.2653841338609495,0.42423977829687265,0.0
-0.3021653595554338,0.283232822930299,0.0
1.8751975798634701,1.0239719176157855,1.0
-0.3309480102853648,-0.7510749033106467,0.0
-0.20194333444561946,0.0858785829513221,0.0
1.035731483699378,0.5593681878393222,0.0
0.07929614308843361,0.4930645874006896,0.0
0.24860554458828754,1.3047427318037672,1.0
-0.08929508924873027,-0.13330978537650168,0.0
2.4171986433279837,1.7544115537628606,0.0
0.2457438439286389,1.4426739598006821,0.0
0.9251519655755053,1.604158275721749,0.0
0.1276698326850007,0.15549419376108192,0.0
0.7145783776979161,0.6325593320690963,1.0
1.1501600160109855,2.4215589095457997,0.0
-0.8844753901261888,-0.5130399116190891,0.0
0.03069611156384855,-0.8197766823193793,1.0
-0.46102247257223194,-1.1747103523397342,0.0
1.3566358817945552,-0.048794643335239085,0.0
0.6522034205870204,-0.9507227643456366,0.0
1.177344010877833,-0.24186245387892447,0.0
0.6894707059106389,-0.4579046867432356,0.0
-1.4513790170149954,-0.5860370344972807,0.0
0.16552412264519017,-0.4158107730650009,0.0
-3.348245013678594,-3.1918567772151434,1.0
0.9279348096564634,-0.23009346955543597,0.0
0.014828365435521462,-1.4813558777793088,1.0
0.16261792076050977,0.6194471795264846,1.0
0.5810243904935526,-0.07162781639732868,0.0
0.3163898862514535,1.9197934169881243,1.0
-0.4272048101215775,-0.10206562973110145,0.0
-1.6032412212069915,0.06680711578540044,1.0
-1.5101886698436828,-1.0967875014843709,1.0
1.3368123077520835,0.21050245720189464,1.0
0.3288584430983657,1.3287053029894766,1.0
-1.4332373777110554,1.3456411893536973,1.0
-0.7158536498717623,2.118721786556763,0.0
0.24274711415021197,-0.3332405883113453,0.0
0.6941630774709986,-2.0052460442847257,0.0
-0.16906481689050537,-0.5400814319694462,0.0
1.6349991541824938,-0.46475209942639684,0.0
-1.328472746103691,-0.9922877799283171,1.0
0.16018123054306854,-1.2032292171169379,1.0
-0.1653801238016746,-0.32789966168398976,0.0
-1.2416883326224921,-0.9260810527594935,0.0
-0.4945085992523648,-1.1404543070409903,0.0
-0.0274624418537307,-0.018483124278534133,0.0
1.0065491164850329,0.8729994957494857,0.0
0.19761990302897683,0.5530436576536713,0.0
0.5539642588014314,1.0627909984287083,1.0
-0.8230247655027213,-1.8338849781502131,0.0
-0.40601477382542434,0.010324865644682962,1.0
-0.6492732630036386,1.2171249481358173,1.0
-0.22024946973831933,-1.0567782504637098,0.0
-0.20729673327351805,-0.9469951142196065,0.0
0.05958569771126179,-0.5576612879305662,1.0
0.7013577319201153,0.11394395613396358,0.0
-0.46016092775222817,-1.5565366065783872,0.0
0.23196706109214277,-0.06644815024613934,0.0
-0.8361687362204152,0.8283156859377475,0.0
-0.2829030185869474,-0.2893189201318642,0.0
0.5081080264917621,-0.458824078445444,1.0
-0.94726314644546,-1.3692729751095514,1.0
-0.9065660124568014,-2.688064982195023,1.0
-0.6836626849515022,-0.07793436976872709,0.0
1.1907653916662333,0.646462972349092,1.0
2.153148201158546,1.1353259667943534,1.0
-0.8802254961147062,-0.6600467046276852,0.0
0.9061034211867585,0.6600481806428237,0.0
0.43276033063406366,-0.4471712478111735,0.0
-1.5322178185057296,0.08789288080043278,0.0
-0.18490169804781706,-0.09917029717390058,0.0
-0.7937660985388595,-1.4272154545834437,0.0
-0.15433144988138325,-1.7623785953845088,0.0
-1.3383487398946934,-0.09470009796054246,1.0
0.18565076133879915,-0.24512650526557872,1.0
0.14623030667389153,-0.4442380663810701,0.0
